Animal,Session,CellID,Type
50,2,139,1
50,2,140,3
50,2,141,3
50,2,142,3
50,2,143,2
50,2,144,3
50,2,145,3
50,2,146,4
50,2,147,1
50,2,148,2
50,2,149,1
50,2,150,1
50,2,151,1
50,2,152,2
50,2,153,2
50,2,154,1
50,2,155,4
50,2,156,3
50,2,157,1
50,2,158,1
50,2,159,3
50,2,160,1
50,2,161,2
50,2,162,3
50,2,163,1
50,2,164,2
50,2,165,1
50,2,166,2
50,2,167,4
50,2,168,4
50,2,169,2
50,2,170,2
50,2,171,2
50,2,172,1
50,2,173,3
50,2,174,3
50,2,175,1
50,2,176,2
50,2,177,2
50,2,178,2
50,2,179,2
50,6,1,1
50,6,2,1
50,6,3,1
50,6,4,4
50,6,5,1
50,6,6,1
50,6,7,2
50,6,8,2
50,6,9,2
50,6,10,2
50,6,11,4
50,6,12,2
50,6,13,1
50,6,14,2
50,6,15,1
50,6,16,1
50,6,17,2
50,6,18,1
50,6,19,2
50,6,20,2
50,6,21,4
50,6,22,1
50,6,23,1
50,6,24,2
50,6,25,2
50,6,26,1
50,6,27,2
50,6,28,1
50,6,29,2
50,6,30,2
50,6,31,2
50,6,32,4
50,6,33,4
50,6,34,3
50,6,35,4
50,6,36,3
50,6,37,1
50,6,38,1
50,6,39,1
50,6,40,2
50,6,41,4
50,6,42,4
50,6,43,1
50,6,44,2
50,6,45,1
50,6,46,1
50,6,47,2
50,6,48,1
50,6,49,1
50,6,50,2
50,6,51,2
50,6,52,2
50,6,53,2
50,6,54,2
50,6,55,1
50,6,56,2
50,6,57,1
50,6,58,4
50,6,59,2
50,6,60,1
50,6,61,2
50,6,62,3
50,6,63,3
50,6,64,1
50,6,65,2
50,6,66,4
50,6,67,2
50,6,68,2
50,6,69,2
50,6,70,2
50,6,71,1
50,6,72,2
50,6,73,2
50,6,74,4
50,6,75,2
50,6,76,1
50,6,77,4
50,6,78,3
50,6,79,2
50,6,80,1
50,6,81,2
50,6,82,4
50,6,83,2
50,6,84,2
50,6,85,2
50,6,86,2
50,6,87,1
50,6,88,1
50,6,89,1
50,6,90,2
50,6,91,3
50,6,92,2
50,6,93,2
50,6,94,2
50,6,95,4
50,6,96,2
50,6,97,1
50,6,98,2
50,6,99,4
50,6,100,4
50,6,101,2
50,6,102,2
50,6,103,2
50,6,104,2
50,6,105,2
50,6,106,4
50,6,107,2
50,6,108,2
50,6,109,1
50,6,110,1
50,6,111,2
50,6,112,2
50,6,113,1
50,6,114,3
50,6,115,2
50,6,116,1
50,6,117,2
50,6,118,2
50,6,119,4
50,6,120,1
50,6,121,2
50,6,122,1
50,6,123,2
50,6,124,1
50,6,125,2
50,6,126,1
50,6,127,2
50,6,128,2
50,6,129,2
50,6,130,4
50,6,131,2
50,6,132,4
50,6,133,4
50,6,134,1
50,6,135,4
50,6,136,4
50,6,137,3
50,6,138,2
50,6,139,3
50,6,140,3
50,6,141,2
50,6,142,2
50,6,143,2
50,6,144,4
50,6,145,3
50,6,146,2
50,6,147,2
50,6,148,1
50,6,149,3
50,6,150,2
50,6,151,1
50,6,152,1
50,6,153,2
50,6,154,1
50,6,155,3
50,6,156,3
50,6,157,4
50,6,158,1
50,6,159,2
50,6,160,4
50,6,161,4
50,6,162,1
50,6,163,4
50,6,164,4
50,6,165,4
50,6,166,1
50,6,167,2
50,6,168,4
50,6,169,1
50,6,170,2
50,6,171,1
50,6,172,4
50,6,173,3
50,6,174,2
50,6,175,2
50,6,176,4
50,6,177,2
50,6,178,2
50,6,179,3
50,6,180,1
50,6,181,2
50,6,182,3
50,6,183,1
50,6,184,2
50,6,185,2
50,6,186,4
50,6,187,3
50,6,188,1
50,6,189,3
50,6,190,2
50,6,191,2
50,6,192,2
50,6,193,2
50,6,194,1
50,6,195,2
50,6,196,4
50,6,197,1
50,6,198,1
50,6,199,2
50,6,200,2
50,6,201,3
50,6,202,2
50,6,203,1
50,6,204,1
50,6,205,2
50,6,206,2
50,6,207,2
50,6,208,1
50,6,209,4
50,6,210,2
50,6,211,1
50,6,212,2
50,6,213,4
50,6,214,1
50,6,215,2
50,6,216,1
50,7,1,3
50,7,2,1
50,7,3,1
50,7,4,3
50,7,5,1
50,7,6,3
50,7,7,3
50,7,8,3
50,7,9,1
50,7,10,3
50,7,11,4
50,7,12,3
50,7,13,3
50,7,14,3
50,7,15,3
50,7,16,3
50,7,17,1
50,7,18,1
50,7,19,3
50,7,20,4
50,7,21,4
50,7,22,3
50,7,23,1
50,7,24,3
50,7,25,1
50,7,26,2
50,7,27,2
50,7,28,3
50,7,29,3
50,7,30,2
50,7,31,2
50,7,32,3
50,7,33,3
50,7,34,1
50,7,35,1
50,7,36,3
50,7,37,3
50,7,38,1
50,7,39,4
50,7,40,3
50,7,41,3
50,7,42,1
50,7,43,3
50,7,44,1
50,7,45,4
50,7,46,3
50,7,47,3
50,7,48,1
50,7,49,3
50,7,50,2
50,7,51,3
50,7,52,4
50,7,53,1
50,7,54,3
50,7,55,4
50,7,56,3
50,7,57,3
50,7,58,3
50,7,59,1
50,7,60,3
50,7,61,2
50,7,62,4
50,7,63,2
50,7,64,4
50,7,65,3
50,7,66,3
50,7,67,1
50,7,68,4
50,7,69,2
50,7,70,1
50,7,71,4
50,7,72,3
50,7,73,2
50,7,74,1
50,7,75,3
50,7,76,3
50,7,77,4
50,7,78,4
50,7,79,4
50,7,80,2
50,7,81,3
50,7,82,1
50,7,83,2
50,7,84,3
50,7,85,2
50,7,86,2
50,7,87,3
50,7,88,3
50,7,89,2
50,7,90,2
50,7,91,4
50,7,92,2
50,7,93,2
50,7,94,4
50,7,95,3
50,7,96,3
50,7,97,3
50,7,98,4
50,7,99,2
50,7,100,3
50,7,101,3
50,7,102,3
50,7,103,3
50,7,104,2
50,7,105,1
50,7,106,4
50,7,107,3
50,7,108,1
50,7,109,4
50,7,110,4
50,7,111,4
50,7,112,4
50,7,113,4
50,7,114,1
50,7,115,1
50,7,116,2
50,7,117,1
50,7,118,2
50,7,119,2
50,7,120,3
50,7,121,1
50,7,122,3
50,7,123,2
50,7,124,3
50,7,125,1
50,7,126,2
50,7,127,3
50,7,128,1
50,7,129,4
50,7,130,3
50,7,131,3
50,7,132,4
50,7,133,3
50,7,134,3
50,7,135,3
50,7,136,1
50,7,137,2
50,7,138,3
50,7,139,4
50,7,140,4
50,7,141,2
50,7,142,3
50,7,143,3
50,7,144,3
50,7,145,2
50,7,146,3
50,7,147,4
50,7,148,4
50,7,149,3
50,7,150,3
50,7,151,2
50,7,152,2
50,7,153,4
50,7,154,2
50,7,155,3
50,7,156,1
50,7,157,3
50,7,158,4
50,7,159,4
50,7,160,3
50,7,161,2
50,7,162,3
50,7,163,3
50,7,164,1
50,7,165,1
50,7,166,4
50,7,167,4
50,9,1,4
50,9,2,3
50,9,3,3
50,9,4,1
50,9,5,1
50,9,6,1
50,9,7,2
50,9,8,3
50,9,9,1
50,9,10,1
50,9,11,3
50,9,12,3
50,9,13,2
50,9,14,3
50,9,15,2
50,9,16,1
50,9,17,1
50,9,18,1
50,9,19,4
50,9,20,1
50,9,21,1
50,9,22,2
50,9,23,1
50,9,24,3
50,9,25,1
50,9,26,2
50,9,27,3
50,9,28,1
50,9,29,1
50,9,30,1
50,9,31,1
50,9,32,2
50,9,33,1
50,9,34,2
50,9,35,3
50,9,36,1
50,9,37,1
50,9,38,2
50,9,39,4
50,9,40,1
50,9,41,1
50,9,42,1
50,9,43,3
50,9,44,4
50,9,45,1
50,9,46,1
50,9,47,2
50,9,48,1
50,9,49,4
50,9,50,4
50,9,51,1
50,9,52,4
50,9,53,1
50,9,54,2
50,9,55,1
50,9,56,2
50,9,57,1
50,9,58,3
50,9,59,3
50,9,60,1
50,9,61,3
50,9,62,4
50,9,63,1
50,9,64,2
50,9,65,3
50,9,66,3
50,9,67,4
50,9,68,3
50,9,69,4
50,9,70,1
50,9,71,3
50,9,72,2
50,9,73,1
50,9,74,3
50,9,75,3
50,9,76,1
50,9,77,1
50,9,78,1
50,9,79,1
50,9,80,1
50,9,81,1
50,9,82,1
50,9,83,2
50,9,84,1
50,9,85,3
50,9,86,2
50,9,87,3
50,9,88,2
50,9,89,4
50,9,90,4
50,9,91,2
50,9,92,3
50,9,93,3
50,9,94,4
50,9,95,1
50,9,96,3
50,9,97,2
50,9,98,3
50,9,99,3
50,9,100,3
50,9,101,3
50,9,102,3
50,9,103,2
50,9,104,2
50,9,105,3
50,9,106,2
50,9,107,1
50,9,108,2
50,9,109,3
50,9,110,3
50,9,111,1
50,9,112,4
50,9,113,2
50,9,114,2
50,9,115,2
50,9,116,2
50,9,117,3
50,9,118,4
50,9,119,2
50,9,120,2
50,9,121,3
50,9,122,3
50,9,123,2
50,9,124,4
50,9,125,3
50,9,126,4
50,9,127,3
50,9,128,3
50,9,129,1
50,9,130,2
50,9,131,1
50,9,132,2
50,9,133,2
50,9,134,2
50,9,135,1
50,9,136,3
50,9,137,1
50,9,138,1
50,9,139,1
50,9,140,3
50,9,141,1
50,9,142,2
50,9,143,2
50,9,144,2
50,9,145,4
80,2,1,2
80,2,2,4
80,2,3,2
80,2,4,1
80,2,5,3
80,2,6,2
80,2,7,2
80,2,8,2
80,2,9,4
80,2,10,1
80,2,11,4
80,2,12,4
80,2,13,3
80,2,14,3
80,2,15,2
80,2,16,2
80,2,17,4
80,2,18,1
80,2,19,2
80,2,20,4
80,2,21,3
80,2,22,3
80,2,23,1
80,2,24,2
80,2,25,2
80,2,26,1
80,2,27,4
80,2,28,2
80,2,29,3
80,2,30,4
80,2,31,1
80,2,32,1
80,2,33,3
80,2,34,4
80,2,35,4
80,2,36,1
80,2,37,2
80,2,38,2
80,2,39,4
80,2,40,3
80,2,41,2
80,2,42,3
80,2,43,2
80,2,44,2
80,2,45,2
80,2,46,3
80,2,47,2
80,2,48,1
80,2,49,4
80,2,50,2
80,2,51,2
80,2,52,4
80,2,53,1
80,2,54,2
80,2,55,1
80,2,56,3
80,2,57,3
80,2,58,4
80,2,59,4
80,2,60,2
80,2,61,2
80,2,62,3
80,2,63,3
80,2,64,3
80,2,65,2
80,2,66,2
80,2,67,4
80,2,68,4
80,2,69,4
80,2,70,4
80,2,71,3
80,2,72,2
80,2,73,2
80,2,74,2
80,2,75,4
80,2,76,2
80,2,77,1
80,2,78,2
80,2,79,3
80,2,80,2
80,2,81,1
80,2,82,4
80,2,83,3
80,2,84,2
80,2,85,1
80,2,86,1
80,2,87,4
80,2,88,3
80,2,89,4
80,2,90,2
80,2,91,3
80,2,92,3
80,2,93,4
80,2,94,2
80,2,95,3
80,2,96,2
80,2,97,2
80,2,98,2
80,2,99,2
80,2,100,3
80,2,101,2
80,2,102,2
80,2,103,3
80,2,104,1
80,2,105,3
80,2,106,1
80,2,107,3
80,2,108,2
80,2,109,1
80,2,110,3
80,2,111,3
80,2,112,4
80,2,113,2
80,2,114,2
80,2,115,2
80,2,116,1
80,2,117,1
80,2,118,3
80,2,119,4
80,2,120,1
80,2,121,4
80,2,122,2
80,2,123,4
80,2,124,3
80,2,125,3
80,2,126,2
80,2,127,2
80,2,128,3
80,2,129,2
80,2,130,1
80,2,131,3
80,2,132,2
80,2,133,4
80,2,134,2
80,2,135,4
80,2,136,3
80,2,137,4
80,2,138,2
80,2,139,4
80,2,140,4
80,2,141,1
80,2,142,3
80,2,143,2
80,2,144,2
80,2,145,4
80,2,146,1
80,2,147,2
80,2,148,2
80,2,149,1
80,2,150,4
80,2,151,4
80,2,152,2
80,2,153,3
80,2,154,2
80,2,155,2
80,2,156,4
80,2,157,3
80,2,158,2
80,2,159,1
80,2,160,2
80,2,161,4
80,2,162,4
80,2,163,3
80,2,164,4
80,2,165,2
80,2,166,1
80,2,167,1
80,2,168,1
80,2,169,1
80,2,170,3
80,2,171,2
80,2,172,4
80,2,173,2
80,2,174,2
80,2,175,4
80,2,176,2
80,2,177,2
80,2,178,1
80,2,179,4
80,2,180,3
80,2,181,4
80,2,182,4
80,2,183,4
80,2,184,2
80,2,185,2
80,2,186,1
80,2,187,3
80,2,188,2
80,2,189,1
80,2,190,1
80,2,191,1
80,2,192,1
80,2,193,2
80,2,194,2
80,2,195,1
80,2,196,3
80,2,197,2
80,2,198,1
80,2,199,2
80,2,200,2
80,2,201,2
80,2,202,1
80,2,203,3
80,2,204,4
80,2,205,2
80,2,206,1
80,2,207,4
80,2,208,2
80,2,209,1
80,2,210,4
80,2,211,2
80,2,212,4
80,2,213,4
80,2,214,2
80,2,215,1
80,2,216,4
80,2,217,3
80,2,218,4
80,2,219,2
80,2,220,3
80,2,221,1
80,2,222,3
80,2,223,4
80,2,224,3
80,2,225,2
80,2,226,3
80,2,227,3
80,2,228,2
80,2,229,3
80,2,230,2
80,2,231,2
80,2,232,2
80,2,233,4
80,2,234,4
80,2,235,4
80,2,236,2
80,2,237,4
80,2,238,4
80,2,239,2
80,2,240,4
80,2,241,2
80,2,242,4
80,2,243,4
80,2,244,4
80,2,245,3
80,2,246,4
80,2,247,1
80,2,248,4
80,2,249,4
80,2,250,1
80,2,251,2
80,2,252,2
80,2,253,2
80,2,254,2
80,2,255,2
80,2,256,2
80,2,257,2
80,2,258,2
80,2,259,4
80,2,260,3
80,2,261,2
80,2,262,2
80,2,263,2
80,2,264,1
80,2,265,1
80,2,266,4
80,2,267,2
80,2,268,2
80,2,269,1
80,2,270,2
80,2,271,2
80,2,272,2
80,6,1,2
80,6,2,2
80,6,3,2
80,6,4,4
80,6,5,4
80,6,6,2
80,6,7,4
80,6,8,1
80,6,9,2
80,6,10,3
80,6,11,4
80,6,12,2
80,6,13,4
80,6,14,2
80,6,15,2
80,6,16,4
80,6,17,4
80,6,18,4
80,6,19,2
80,6,20,2
80,6,21,2
80,6,22,4
80,6,23,1
80,6,24,1
80,6,25,3
80,6,26,4
80,6,27,2
80,6,28,4
80,6,29,2
80,6,30,2
80,6,31,2
80,6,32,4
80,6,33,2
80,6,34,4
80,6,35,1
80,6,36,2
80,6,37,2
80,6,38,1
80,6,39,2
80,6,40,2
80,6,41,2
80,6,42,1
80,6,43,2
80,6,44,1
80,6,45,1
80,6,46,2
80,6,47,4
80,6,48,3
80,6,49,3
80,6,50,2
80,6,51,4
80,6,52,3
80,6,53,3
80,6,54,4
80,6,55,1
80,6,56,2
80,6,57,2
80,6,58,4
80,6,59,2
80,6,60,3
80,6,61,2
80,6,62,4
80,6,63,4
80,6,64,2
80,6,65,1
80,6,66,4
80,6,67,4
80,6,68,1
80,6,69,1
80,6,70,2
80,6,71,3
80,6,72,1
80,6,73,1
80,6,74,2
80,6,75,1
80,6,76,1
80,6,77,2
80,6,78,2
80,6,79,4
80,6,80,2
80,6,81,4
80,6,82,2
80,6,83,1
80,6,84,2
80,6,85,4
80,6,86,2
80,6,87,4
80,6,88,2
80,6,89,3
80,6,90,1
80,6,91,4
80,6,92,1
80,6,93,2
80,6,94,2
80,6,95,4
80,6,96,1
80,6,97,1
80,6,98,2
80,6,99,1
80,6,100,2
80,6,101,2
80,6,102,3
80,6,103,2
80,6,104,1
80,6,105,1
80,6,106,4
80,6,107,3
80,6,108,1
80,6,109,2
80,6,110,2
80,6,111,4
80,6,112,4
80,6,113,2
80,6,114,2
80,6,115,3
80,6,116,3
80,6,117,1
80,6,118,1
80,6,119,1
80,6,120,3
80,6,121,2
80,6,122,4
80,6,123,3
80,6,124,3
80,6,125,2
80,6,126,2
80,6,127,4
80,6,128,4
80,6,129,2
80,6,130,4
80,6,131,4
80,6,132,1
80,6,133,2
80,6,134,2
80,6,135,2
80,6,136,2
80,6,137,1
80,6,138,2
80,6,139,2
80,6,140,2
80,6,141,2
80,6,142,1
80,6,143,1
80,6,144,2
80,6,145,1
80,6,146,2
80,6,147,2
80,6,148,1
80,6,149,2
80,6,150,2
80,6,151,4
80,6,152,4
80,6,153,2
80,6,154,2
80,6,155,2
80,6,156,2
80,6,157,1
80,6,158,3
80,6,159,3
80,6,160,3
80,6,161,3
80,6,162,3
80,6,163,4
80,6,164,2
80,6,165,4
80,6,166,2
80,6,167,2
80,6,168,3
80,6,169,1
80,6,170,2
80,6,171,4
80,6,172,1
80,6,173,4
80,6,174,1
80,6,175,2
80,6,176,2
80,6,177,1
80,6,178,2
80,6,179,2
80,6,180,2
80,6,181,2
80,6,182,2
80,6,183,1
80,6,184,2
80,6,185,2
80,6,186,2
80,6,187,1
80,6,188,2
80,6,189,1
80,6,190,3
80,6,191,1
80,6,192,2
80,6,193,3
80,6,194,1
80,6,195,1
80,6,196,1
80,6,197,1
80,6,198,4
80,6,199,1
80,6,200,4
80,6,201,2
80,6,202,2
80,6,203,4
80,6,204,4
80,6,205,4
80,6,206,2
80,6,207,4
80,6,208,4
80,6,209,4
80,6,210,2
80,6,211,2
80,6,212,2
80,6,213,1
80,6,214,3
80,6,215,3
80,6,216,4
80,6,217,1
80,6,218,2
80,6,219,2
80,6,220,1
80,6,221,4
80,6,222,4
80,6,223,2
80,6,224,2
80,6,225,1
80,6,226,4
80,6,227,2
80,6,228,2
80,6,229,3
80,6,230,2
80,6,231,4
80,6,232,4
80,6,233,2
80,6,234,1
80,6,235,2
80,6,236,1
80,6,237,3
80,6,238,4
80,6,239,1
80,6,240,2
80,6,241,2
80,6,242,1
80,6,243,2
80,6,244,1
80,6,245,1
80,6,246,2
80,6,247,4
80,6,248,4
80,6,249,3
80,6,250,2
80,7,1,3
80,7,2,1
80,7,3,3
80,7,4,4
80,7,5,4
80,7,6,3
80,7,7,2
80,7,8,1
80,7,9,1
80,7,10,3
80,7,11,4
80,7,12,3
80,7,13,2
80,7,14,4
80,7,15,2
80,7,16,4
80,7,17,3
80,7,18,4
80,7,19,1
80,7,20,3
80,7,21,3
80,7,22,4
80,7,23,2
80,7,24,3
80,7,25,4
80,7,26,3
80,7,27,1
80,7,28,4
80,7,29,4
80,7,30,4
80,7,31,1
80,7,32,4
80,7,33,1
80,7,34,3
80,7,35,2
80,7,36,4
80,7,37,4
80,7,38,2
80,7,39,1
80,7,40,4
80,7,41,4
80,7,42,4
80,7,43,3
80,7,44,3
80,7,45,1
80,7,46,1
80,7,47,1
80,7,48,2
80,7,49,4
80,7,50,1
80,7,51,1
80,7,52,2
80,7,53,1
80,7,54,2
80,7,55,4
80,7,56,2
80,7,57,2
80,7,58,4
80,7,59,2
80,7,60,1
80,7,61,1
80,7,62,1
80,7,63,3
80,7,64,2
80,7,65,1
80,7,66,4
80,7,67,4
80,7,68,1
80,7,69,1
80,7,70,1
80,7,71,4
80,7,72,3
80,7,73,1
80,7,74,4
80,7,75,4
80,7,76,4
80,7,77,2
80,7,78,1
80,7,79,4
80,7,80,3
80,7,81,4
80,7,82,2
80,7,83,4
80,7,84,1
80,7,85,3
80,7,86,2
80,7,87,1
80,7,88,1
80,7,89,2
80,7,90,4
80,7,91,3
80,7,92,4
80,7,93,4
80,7,94,3
80,7,95,2
80,7,96,4
80,7,97,4
80,7,98,1
80,7,99,4
80,7,100,4
80,7,101,3
80,7,102,4
80,7,103,1
80,7,104,1
80,7,105,4
80,7,106,1
80,7,107,2
80,7,108,2
80,7,109,3
80,7,110,3
80,7,111,2
80,7,112,3
80,7,113,3
80,7,114,1
80,7,115,2
80,7,116,3
80,7,117,1
80,7,118,2
80,7,119,4
80,7,120,3
80,7,121,4
80,7,122,1
80,7,123,2
80,7,124,4
80,7,125,2
80,7,126,4
80,7,127,2
80,7,128,3
80,7,129,1
80,7,130,3
80,7,131,3
80,7,132,3
80,7,133,3
80,7,134,4
80,7,135,4
80,7,136,4
80,7,137,3
80,7,138,3
80,7,139,2
80,7,140,1
80,7,141,1
80,7,142,1
80,7,143,3
80,7,144,1
80,7,145,1
80,7,146,1
80,7,147,1
80,7,148,4
80,7,149,3
80,7,150,1
80,7,151,3
80,7,152,2
80,7,153,3
80,7,154,2
80,7,155,4
80,7,156,3
80,7,157,4
80,7,158,4
80,7,159,4
80,7,160,3
80,7,161,4
80,7,162,3
80,7,163,3
80,7,164,4
80,7,165,3
80,7,166,4
80,7,167,4
80,7,168,4
80,7,169,4
80,7,170,3
80,7,171,3
80,7,172,4
80,7,173,4
80,7,174,4
80,7,175,4
80,7,176,3
80,7,177,3
80,7,178,1
80,7,179,2
80,7,180,3
80,7,181,3
80,7,182,4
80,7,183,4
80,7,184,3
80,7,185,3
80,7,186,3
80,7,187,3
80,7,188,1
80,7,189,1
80,7,190,1
80,7,191,2
80,7,192,3
80,7,193,2
80,7,194,3
80,7,195,3
80,7,196,4
80,7,197,4
80,7,198,3
80,7,199,1
80,7,200,4
80,7,201,2
80,7,202,3
80,7,203,4
80,7,204,4
80,7,205,2
80,7,206,1
80,7,207,3
80,7,208,1
80,7,209,1
80,7,210,1
80,7,211,3
80,7,212,3
80,7,213,4
80,7,214,3
80,7,215,2
80,7,216,4
80,7,217,2
80,7,218,4
80,7,219,3
80,7,220,3
80,7,221,3
80,7,222,2
80,7,223,3
80,7,224,4
80,7,225,3
80,7,226,2
80,7,227,4
80,7,228,4
80,7,229,3
80,7,230,4
80,7,231,4
80,7,232,3
80,7,233,3
80,7,234,1
80,7,235,4
80,7,236,3
80,7,237,1
80,7,238,1
80,7,239,4
80,7,240,2
80,7,241,4
80,7,242,3
80,7,243,3
80,7,244,4
80,7,245,3
80,7,246,3
80,7,247,1
80,7,248,2
80,7,249,2
80,7,250,4
80,7,251,3
80,7,252,2
80,7,253,4
80,7,254,4
80,7,255,3
80,7,256,3
80,7,257,3
80,7,258,2
80,7,259,4
80,7,260,2
80,7,261,4
80,7,262,4
80,7,263,3
80,7,264,2
80,7,265,4
80,7,266,2
80,7,267,4
80,7,268,4
80,7,269,1
80,7,270,4
80,7,271,4
80,7,272,3
80,7,273,1
80,7,274,3
80,7,275,1
80,7,276,4
80,7,277,4
80,7,278,1
80,7,279,1
80,7,280,3
80,7,281,3
80,9,1,1
80,9,2,1
80,9,3,1
80,9,4,4
80,9,5,3
80,9,6,4
80,9,7,4
80,9,8,2
80,9,9,2
80,9,10,4
80,9,11,2
80,9,12,4
80,9,13,4
80,9,14,2
80,9,15,4
80,9,16,2
80,9,17,4
80,9,18,2
80,9,19,4
80,9,20,4
80,9,21,1
80,9,22,2
80,9,23,3
80,9,24,4
80,9,25,2
80,9,26,2
80,9,27,4
80,9,28,2
80,9,29,4
80,9,30,4
80,9,31,3
80,9,32,4
80,9,33,4
80,9,34,3
80,9,35,3
80,9,36,1
80,9,37,4
80,9,38,4
80,9,39,4
80,9,40,3
80,9,41,4
80,9,42,4
80,9,43,2
80,9,44,3
80,9,45,1
80,9,46,4
80,9,47,4
80,9,48,2
80,9,49,4
80,9,50,1
80,9,51,4
80,9,52,1
80,9,53,2
80,9,54,4
80,9,55,4
80,9,56,3
80,9,57,3
80,9,58,2
80,9,59,2
80,9,60,3
80,9,61,4
80,9,62,4
80,9,63,3
80,9,64,2
80,9,65,4
80,9,66,2
80,9,67,3
80,9,68,2
80,9,69,2
80,9,70,4
80,9,71,2
80,9,72,1
80,9,73,3
80,9,74,3
80,9,75,4
80,9,76,4
80,9,77,3
80,9,78,1
80,9,79,3
80,9,80,4
80,9,81,3
80,9,82,4
80,9,83,4
80,9,84,4
80,9,85,1
80,9,86,4
80,9,87,3
80,9,88,4
80,9,89,1
80,9,90,3
80,9,91,2
80,9,92,4
80,9,93,3
80,9,94,4
80,9,95,4
80,9,96,4
80,9,97,4
80,9,98,2
80,9,99,4
80,9,100,3
80,9,101,4
80,9,102,3
80,9,103,4
80,9,104,3
80,9,105,4
80,9,106,4
80,9,107,4
80,9,108,4
80,9,109,2
80,9,110,1
80,9,111,3
80,9,112,3
80,9,113,2
80,9,114,3
80,9,115,2
80,9,116,1
80,9,117,1
80,9,118,4
80,9,119,2
80,9,120,4
80,9,121,4
80,9,122,4
80,9,123,1
80,9,124,1
80,9,125,4
80,9,126,3
80,9,127,3
80,9,128,4
80,9,129,4
80,9,130,1
80,9,131,2
80,9,132,1
80,9,133,4
80,9,134,1
80,9,135,2
80,9,136,3
80,9,137,4
80,9,138,2
80,9,139,3
80,9,140,4
80,9,141,3
80,9,142,1
80,9,143,4
80,9,144,4
80,9,145,3
80,9,146,4
80,9,147,2
80,9,148,1
80,9,149,4
80,9,150,2
80,9,151,3
80,9,152,1
80,9,153,3
80,9,154,4
80,9,155,4
80,9,156,2
80,9,157,4
80,9,158,4
80,9,159,2
80,9,160,4
80,9,161,4
80,9,162,4
80,9,163,2
80,9,164,4
80,9,165,4
80,9,166,4
80,9,167,4
80,9,168,2
80,9,169,3
80,9,170,4
80,9,171,3
80,9,172,4
80,9,173,1
80,9,174,2
80,9,175,4
80,9,176,3
80,9,177,3
80,9,178,3
80,9,179,3
80,9,180,3
80,9,181,4
80,9,182,4
80,9,183,2
80,9,184,2
80,9,185,3
80,9,186,3
80,9,187,1
80,9,188,4
80,9,189,4
80,9,190,4
80,9,191,4
80,9,192,3
80,9,193,1
80,9,194,2
80,9,195,4
80,9,196,4
80,9,197,4
80,9,198,1
80,9,199,2
80,9,200,3
80,9,201,2
80,9,202,4
80,9,203,3
80,9,204,3
80,9,205,2
80,9,206,4
80,9,207,3
80,9,208,3
80,9,209,3
80,9,210,4
80,9,211,4
80,9,212,4
80,9,213,2
80,9,214,3
80,9,215,3
80,9,216,4
80,9,217,4
80,9,218,3
80,9,219,4
80,9,220,3
80,9,221,4
80,9,222,3
80,9,223,4
80,9,224,4
80,9,225,4
80,9,226,4
80,9,227,4
80,9,228,4
80,9,229,4
80,9,230,3
80,9,231,4
80,9,232,4
80,9,233,4
80,9,234,4
80,9,235,2
80,9,236,4
80,9,237,1
80,9,238,4
80,9,239,4
80,9,240,3
80,9,241,3
80,9,242,4
80,9,243,3
80,9,244,3
80,9,245,1
80,9,246,4
80,9,247,4
80,9,248,4
80,9,249,3
80,9,250,4
80,9,251,1
80,9,252,4
80,9,253,2
80,9,254,1
80,9,255,4
80,9,256,2
80,9,257,2
80,9,258,3
80,9,259,3
80,9,260,4
80,9,261,1
80,9,262,4
80,9,263,1
80,9,264,3
80,9,265,3
80,9,266,1
80,9,267,3
80,9,268,2
80,9,269,3
80,9,270,4
80,9,271,2
80,9,272,4
83,2,1,3
83,2,2,1
83,2,3,1
83,2,4,1
83,2,5,1
83,2,6,3
83,2,7,2
83,2,8,3
83,2,9,2
83,2,10,2
83,2,11,3
83,2,12,1
83,2,13,2
83,2,14,1
83,2,15,2
83,2,16,1
83,2,17,1
83,2,18,2
83,2,19,3
83,2,20,1
83,2,21,3
83,2,22,1
83,2,23,2
83,2,24,3
83,2,25,2
83,2,26,2
83,2,27,1
83,2,28,2
83,2,29,2
83,2,30,4
83,2,31,2
83,2,32,1
83,2,33,1
83,2,34,2
83,2,35,2
83,2,36,3
83,2,37,2
83,2,38,3
83,2,39,1
83,2,40,2
83,2,41,4
83,2,42,4
83,2,43,2
83,2,44,4
83,2,45,1
83,2,46,2
83,2,47,1
83,2,48,2
83,2,49,2
83,2,50,2
83,2,51,2
83,2,52,3
83,2,53,2
83,2,54,2
83,2,55,1
83,2,56,1
83,2,57,1
83,2,58,3
83,2,59,2
83,2,60,2
83,2,61,2
83,2,62,2
83,2,63,2
83,2,64,2
83,2,65,1
83,2,66,2
83,2,67,2
83,2,68,2
83,2,69,1
83,2,70,1
83,2,71,3
83,2,72,2
83,2,73,3
83,2,74,2
83,2,75,1
83,2,76,1
83,2,77,1
83,2,78,3
83,2,79,2
83,2,80,2
83,2,81,1
83,2,82,1
83,2,83,2
83,2,84,1
83,2,85,2
83,2,86,2
83,2,87,2
83,2,88,2
83,2,89,1
83,2,90,2
83,2,91,1
83,2,92,2
83,2,93,3
83,2,94,1
83,2,95,3
83,2,96,2
83,2,97,1
83,2,98,2
83,2,99,1
83,2,100,3
83,2,101,1
83,2,102,2
83,2,103,1
83,2,104,2
